x,y,z
0.829503,-5.185326,-0.069274
0.829509,-5.185404,-0.069256
0.829481,-5.185107,-0.069303
0.829488,-5.18507,-0.069286
0.829482,-5.185252,-0.069298
0.829457,-5.185259,-0.069316
0.82941,-5.185248,-0.069356
0.829379,-5.185247,-0.069379
0.829374,-5.185184,-0.069361
0.829409,-5.185157,-0.069321
0.829429,-5.185089,-0.0693
0.829434,-5.185081,-0.069301
0.829421,-5.18513,-0.069318
0.829422,-5.18513,-0.069351
0.829397,-5.185152,-0.069385
0.829386,-5.185152,-0.069395
0.829369,-5.185157,-0.069411
0.829335,-5.185179,-0.069426
0.829285,-5.185166,-0.069461
0.829247,-5.185143,-0.069462
0.829294,-5.18515,-0.069454
0.829363,-5.185183,-0.069449
0.829397,-5.185186,-0.069455
0.829429,-5.185183,-0.069474
0.82945,-5.18516,-0.069493
0.829494,-5.185156,-0.0695
0.829565,-5.185153,-0.069498
0.829569,-5.185161,-0.069498
0.829524,-5.185169,-0.069494
0.829491,-5.185153,-0.069488
0.829465,-5.185131,-0.069515
0.829445,-5.185144,-0.069528
0.829412,-5.185149,-0.06954
0.829391,-5.185161,-0.069562
0.829371,-5.185206,-0.069625
0.829386,-5.185224,-0.069676
0.829438,-5.185206,-0.069619
0.829446,-5.185235,-0.069627
0.829432,-5.185252,-0.069612
0.829426,-5.185255,-0.069613
0.829433,-5.18529,-0.06964
0.829442,-5.185287,-0.069676
0.829441,-5.185273,-0.06969
0.829778,-5.184683,-0.069743
0.836739,-5.172231,-0.067221
0.864826,-5.173794,-0.066749
0.84633,-5.165329,-0.064394
0.866885,-5.166508,-0.070528
0.85219,-5.169858,-0.072952
0.856632,-5.170282,-0.074485
0.855993,-5.171059,-0.075391
0.854588,-5.172165,-0.076022
0.855843,-5.172967,-0.077166
0.854948,-5.173356,-0.076519
0.85607,-5.173237,-0.075499
0.857614,-5.172698,-0.074612
0.857254,-5.171928,-0.073669
0.856591,-5.171644,-0.073611
0.856435,-5.171392,-0.073213
0.856401,-5.171064,-0.073067
0.85612,-5.171311,-0.072901
0.855787,-5.17113,-0.072996
0.85621,-5.171213,-0.073067
0.856037,-5.171075,-0.073111
0.855753,-5.171058,-0.073184
0.85592,-5.171103,-0.073213
0.855897,-5.170815,-0.07321
0.855727,-5.170676,-0.073139
0.855673,-5.170891,-0.073184
0.85548,-5.170707,-0.07313
0.855441,-5.170565,-0.073028
0.85557,-5.170701,-0.073181
0.855537,-5.170802,-0.073195
0.855539,-5.170627,-0.073141
0.855644,-5.170537,-0.073074
0.855485,-5.170694,-0.073069
0.855331,-5.170813,-0.073094
0.855357,-5.170833,-0.073106
0.855312,-5.170772,-0.073105
0.855225,-5.170861,-0.073136
0.855302,-5.170843,-0.073133
0.855308,-5.170716,-0.073143
0.855251,-5.17066,-0.073136
0.855319,-5.170778,-0.073153
0.85537,-5.170778,-0.073129
0.855374,-5.170691,-0.073099
0.855352,-5.170781,-0.073111
0.855375,-5.170937,-0.073221
0.855428,-5.170789,-0.073203
0.855465,-5.170722,-0.073169
0.855495,-5.170806,-0.073132
0.855411,-5.170883,-0.073144
0.855384,-5.17088,-0.073161
0.85535,-5.170786,-0.073174
0.855309,-5.170825,-0.073197
0.855334,-5.170781,-0.073183
0.855371,-5.170727,-0.073174
0.855338,-5.170744,-0.073172
0.855394,-5.170865,-0.073183
0.855421,-5.170859,-0.073187
0.855364,-5.170783,-0.073201
0.855314,-5.170817,-0.073218
0.855291,-5.170879,-0.073219
0.855269,-5.170795,-0.073172
0.855195,-5.1707,-0.073113
0.855128,-5.170753,-0.073105
0.855095,-5.170756,-0.073111
0.855071,-5.170694,-0.073112
0.854998,-5.170649,-0.073118
0.854915,-5.170737,-0.073149
0.854909,-5.170778,-0.073183
0.85499,-5.170716,-0.073181
0.855022,-5.170682,-0.073177
0.85506,-5.170743,-0.073198
0.855112,-5.170777,-0.073162
0.855152,-5.170764,-0.073107
0.855114,-5.170757,-0.073077
0.855114,-5.170787,-0.073076
0.85512,-5.170754,-0.073082
0.855128,-5.170714,-0.073049
0.855164,-5.170783,-0.073062
0.85521,-5.170849,-0.073065
0.85522,-5.170815,-0.073026
0.855214,-5.170761,-0.073012
0.855172,-5.170821,-0.072994
0.855162,-5.170829,-0.072956
0.85518,-5.170796,-0.072897
0.855243,-5.17074,-0.072872
0.855288,-5.170748,-0.07282
0.855352,-5.170768,-0.072822
0.855403,-5.170728,-0.072807
0.85547,-5.170803,-0.07274
0.85549,-5.170836,-0.072726
0.855525,-5.170854,-0.072717
0.855525,-5.170815,-0.072704
0.855535,-5.170805,-0.072698
0.855559,-5.170754,-0.072679
0.855569,-5.170731,-0.072649
0.855576,-5.170766,-0.072619
0.855596,-5.170794,-0.072564
0.855552,-5.17082,-0.072566
0.855519,-5.170796,-0.072544
0.855468,-5.170811,-0.07251
0.855458,-5.170809,-0.072487
0.85558,-5.170748,-0.072492
0.855587,-5.170769,-0.072455
0.855572,-5.170791,-0.072439
0.855565,-5.170776,-0.07242
0.855567,-5.17079,-0.072429
0.855572,-5.170871,-0.07245
0.855548,-5.170877,-0.072454
0.855529,-5.170877,-0.072482
0.855471,-5.17087,-0.072511
0.855441,-5.170861,-0.072529
0.855442,-5.170825,-0.072537
0.85543,-5.170792,-0.072537
0.855429,-5.170784,-0.072519
0.855437,-5.170715,-0.072488
0.855444,-5.17073,-0.0725
0.85543,-5.170696,-0.072501
0.855447,-5.170688,-0.072503
0.855513,-5.170691,-0.072484
0.855505,-5.170693,-0.072442
0.855473,-5.17069,-0.072435
0.855461,-5.170744,-0.072436
0.855449,-5.170743,-0.072437
0.855402,-5.170711,-0.07244
0.855365,-5.170707,-0.072429
0.855313,-5.170671,-0.072438
0.855275,-5.17066,-0.072433
0.855284,-5.170691,-0.072402
0.855266,-5.170724,-0.072393
0.855232,-5.170728,-0.072399
0.85525,-5.170728,-0.072389
0.855263,-5.170774,-0.072379
0.855288,-5.170811,-0.072363
0.855277,-5.17083,-0.072349
0.855256,-5.17081,-0.072345
0.855254,-5.170803,-0.072343
0.855278,-5.170802,-0.072314
0.855269,-5.170754,-0.072335
0.855265,-5.170723,-0.072343
0.855277,-5.170695,-0.072339
0.855316,-5.170696,-0.072337
0.847233,-5.177173,-0.073379
0.82113,-5.184426,-0.07197
0.809341,-5.193392,-0.070673
0.779723,-5.212618,-0.072341
0.762311,-5.220962,-0.070267
0.744383,-5.219216,-0.066899
0.71003,-5.224764,-0.065294
0.696711,-5.223776,-0.063454
0.681508,-5.22531,-0.062589
0.651097,-5.220307,-0.062199
0.622001,-5.202969,-0.068636
0.603762,-5.195816,-0.077631
0.583209,-5.179957,-0.083876
0.589221,-5.183502,-0.083191
0.604314,-5.153155,-0.087775
0.598098,-5.111803,-0.091334
0.594009,-5.131277,-0.094549
0.62687,-5.116589,-0.091023
0.628518,-5.083733,-0.09077
0.627184,-5.090477,-0.090775
0.636437,-5.076055,-0.088184
0.643587,-5.095578,-0.08906
0.660311,-5.084651,-0.084531
0.628479,-5.007153,-0.094192
0.59632,-4.929607,-0.097957
0.598604,-4.893289,-0.09834
0.607538,-4.870251,-0.100595
0.630715,-4.875611,-0.094787
0.641451,-4.867351,-0.09566
0.653993,-4.867879,-0.096877
0.645395,-4.883212,-0.099819
0.680223,-4.896167,-0.099395
0.679044,-4.898678,-0.100488
0.711391,-4.924738,-0.103081
0.709513,-4.958978,-0.10048
0.719987,-4.961837,-0.104091
0.72895,-4.997062,-0.104
0.7157,-5.005542,-0.102079
0.731895,-5.040553,-0.103351
0.724332,-5.090515,-0.098017
0.71003,-5.095539,-0.096589
0.703717,-5.119154,-0.095265
0.688926,-5.136327,-0.093099
0.667623,-5.143476,-0.093141
0.633327,-5.156559,-0.09215
0.620866,-5.166585,-0.097438
0.601956,-5.179562,-0.10176
